import { defineStore } from 'pinia';
import { setI18nLocale, i18n } from '@/locales';

export type Lang = 'vi' | 'en' | 'ja';

const dict: Record<Lang, Record<string, string>> = {
  vi: {
    // Hall / Checkout
    'hall.title':              'Ti?n S?nh',
    'hall.dashboard':          'B?ng Di?u Khi?n',
    'hall.floor_plan':         'So D? B�n',
    'hall.service_requests':   'Y�u C?u Ph?c V?',
    'hall.checkout':           'Thanh To�n',
    'checkout.subtotal':       'T?m t�nh',
    'checkout.discount_tier':  'Uu dai h?i vi�n',
    'checkout.discount_voucher':'Ma gi?m gi�',
    'checkout.discount_points':'D?i di?m',
    'checkout.service_charge': 'Ph? thu d?ch v?',
    'checkout.vat':            'Thu? VAT',
    'checkout.grand_total':    'T?ng c?ng',
    'checkout.payment_method': 'Phuong th?c thanh to�n',
    'checkout.points_preview': '{points} di?m = -{amount}d',
    'checkout.confirm':        'X�c nh?n thanh to�n',
    'checkout.success':        'Thanh to�n th�nh c�ng!',
    'checkout.receipt.print':  'In h�a don',
    // Service Requests
    'service.call_waiter':     'G?i nh�n vi�n',
    'service.request_bill':    'Y�u c?u thanh to�n',
    'service.condiment':       'Y�u c?u gia v?',
    'service.complaint':       'Ph?n h?i',
    'service.open':            'M?i',
    'service.in_progress':     'Dang x? ly',
    'service.resolved':        'Da x? ly',
    'service.urgent':          'Kh?n c?p',
    'service.sent':            'Y�u c?u da du?c g?i!',
    // Reservations
    'reservation.title':       'D?t B�n',
    'reservation.create':      'D?t b�n m?i',
    'reservation.date':        'Ng�y',
    'reservation.time':        'Gi?',
    'reservation.guests':      'S? kh�ch',
    'reservation.status.pending':  'Ch? x�c nh?n',
    'reservation.status.confirmed':'Da x�c nh?n',
    'reservation.status.seated':   'Da v�o b�n',
    'reservation.status.completed':'Ho�n th�nh',
    'reservation.status.no_show':  'Kh�ng d?n',
    'reservation.confirm_table':   'X�c nh?n b�n',
    'reservation.seat_now':        'Cho kh�ch v�o b�n',
    'reservation.no_show':         'D�nh d?u kh�ng d?n',
    // Purchasing
    'purchasing.title':          'Mua H�ng',
    'purchasing.purchase_order': 'Don D?t H�ng',
    'purchasing.po_number':      'S? PO',
    'purchasing.supplier':       'Nh� cung c?p',
    'purchasing.expected_delivery':'Ng�y giao d? ki?n',
    'purchasing.receive':        'X�c nh?n nh?n h�ng',
    'purchasing.status.draft':   'B?n nh�p',
    'purchasing.status.submitted':'Da g?i',
    'purchasing.status.received':'Da nh?n',
    'purchasing.status.partial': 'Nh?n m?t ph?n',
    // Accounting
    'accounting.title':          'K? To�n',
    'accounting.revenue':        'Doanh Thu',
    'accounting.expense':        'Chi Ph�',
    'accounting.profit_loss':    'L?i Nhu?n & L?',
    'accounting.tax':            'Thu?',
    'accounting.gross_revenue':  'Doanh thu g?p',
    'accounting.net_revenue':    'Doanh thu thu?n',
    'accounting.gross_profit':   'L?i nhu?n g?p',
    'accounting.profit_margin':  'Bi�n l?i nhu?n',
    'accounting.vat_collected':  'VAT thu du?c',
    'accounting.generate_tax':   'L?p t? khai thu?',
    'accounting.void_invoice':   'H?y h�a don',
    // Campaigns
    'campaign.title':            'Chi?n D?ch',
    'campaign.create':           'T?o chi?n d?ch',
    'campaign.type.seasonal':    'Theo m�a',
    'campaign.type.loyalty':     'Kh�ch th�n thi?t',
    'campaign.type.flash':       'Flash Sale',
    'campaign.status.draft':     'B?n nh�p',
    'campaign.status.pending':   'Ch? ph� duy?t',
    'campaign.status.approved':  'Da ph� duy?t',
    'campaign.status.active':    'Dang ch?y',
    'campaign.submit_approval':  'G?i ph� duy?t',
    // BOD
    'bod.title':               'Ban Gi�m D?c',
    'bod.dashboard':           'T?ng Quan',
    'bod.approvals':           'Ph� Duy?t',
    'bod.kpi':                 'Ch? Ti�u KPI',
    'bod.budget':              'Ng�n S�ch',
    'bod.revenue_target':      'M?c ti�u doanh thu',
    'bod.breakeven':           'Di?m h�a v?n',
    'bod.vs_target':           'Th?c t? / M?c ti�u',
    'bod.approve':             'Ph� duy?t',
    'bod.reject':              'T? ch?i',
    // Feedback
    'feedback.title':          'D�nh Gi�',
    'feedback.overall':        'D�nh gi� t?ng th?',
    'feedback.food':           'Ch?t lu?ng m�n an',
